Site,Approach,Detector,Route_type,Detector_type,Phase,Approach_Lanes
10035,NB,24,Main,Midblock Detector,A,4
10035,WB,4,Side,Image Detector,B,3
10035,WB,5,Side,Image Detector,B,3
10035,WB,6,Side,Image Detector,B,3
10036,SB,1,Main,Image Detector,A,3
10036,SB,2,Main,Image Detector,A,3
10036,SB,3,Main,Image Detector,A,3
10036,NB,7,Main,Image Detector,A,3
10036,NB,8,Main,Image Detector,A,3
10036,NB,9,Main,Image Detector,A,3
10036,NB,21,Main,Midblock Detector,A,3
10036,NB,22,Main,Midblock Detector,A,3
10036,NB,23,Main,Midblock Detector,A,3
10036,WB,4,Side,Image Detector,B,3
10036,WB,5,Side,Image Detector,B,3
10036,WB,6,Side,Image Detector,C,3
10036,EB,10,Side,Image Detector,B,2
10036,EB,11,Side,Image Detector,C,2
10040,SB,1,Main,Image Detector,A,3
10040,SB,2,Main,Image Detector,A,3
10040,SB,3,Main,Image Detector,A,3
10040,SB,21,Main,Midblock Detector,A,3
10040,SB,22,Main,Midblock Detector,A,3
10040,SB,23,Main,Midblock Detector,A,3
10040,NB,6,Main,Image Detector,A,3
10040,NB,7,Main,Image Detector,A,3
10040,NB,8,Main,Image Detector,A,3
10040,NB,17,Main,Midblock Detector,A,4
10040,NB,18,Main,Midblock Detector,A,4
10040,NB,19,Main,Midblock Detector,A,4
10040,NB,20,Main,Midblock Detector,A,4
10040,WB,4,Side,Image Detector,B,2
10040,WB,5,Side,Image Detector,B,2
10040,EB,9,Side,Image Detector,C,2
10040,EB,10,Side,Image Detector,C,2
10041,SB,1,Main,Image Detector,A,3
10041,SB,2,Main,Image Detector,A,3
10041,SB,3,Main,Image Detector,A,3
10041,NB,5,Main,Image Detector,A,3
10041,NB,6,Main,Image Detector,A,3
10041,NB,7,Main,Image Detector,A,3
10041,NB,17,Main,Midblock Detector,A,3
10041,NB,18,Main,Midblock Detector,A,3
10041,NB,19,Main,Midblock Detector,A,3
10041,WB,4,Side,Image Detector,B,1
10041,EB,8,Side,Image Detector,B,1
10042,SB,1,Main,Image Detector,A,3
10042,SB,2,Main,Image Detector,A,3
10042,SB,3,Main,Image Detector,A,3
10042,SB,21,Main,Midblock Detector,A,3
10042,SB,22,Main,Midblock Detector,A,3
10042,SB,23,Main,Midblock Detector,A,3
10042,NB,7,Main,Image Detector,A,3
10042,NB,8,Main,Image Detector,A,3
10042,NB,9,Main,Image Detector,A,3
10042,WB,4,Side,Image Detector,B,3
10042,WB,5,Side,Image Detector,B,3
10042,WB,6,Side,Image Detector,B,3
10042,EB,10,Side,Image Detector,C,3
10042,EB,11,Side,Image Detector,C,3
10042,EB,12,Side,Image Detector,C,3
10043,SB,1,Main,Image Detector,A,3
10043,SB,2,Main,Image Detector,A,3
10043,SB,3,Main,Image Detector,A,3
10043,NB,7,Main,Image Detector,A,3
10043,NB,8,Main,Image Detector,A,3
10043,NB,9,Main,Image Detector,A,3
10043,NB,17,Main,Midblock Detector,A,3
10043,NB,18,Main,Midblock Detector,A,3
10043,NB,19,Main,Midblock Detector,A,3
10043,WB,4,Side,Image Detector,B,3
10043,WB,5,Side,Image Detector,B,3
10043,WB,6,Side,Image Detector,B,3
10043,EB,10,Side,Image Detector,C,2
10043,EB,11,Side,Image Detector,C,2
10044,SB,1,Main,Image Detector,A,3
10044,SB,2,Main,Image Detector,A,3
10044,SB,3,Main,Image Detector,A,3
10044,NB,6,Main,Image Detector,A,3
10044,NB,7,Main,Image Detector,A,3
10044,NB,8,Main,Image Detector,A,3
10044,WB,4,Side,Image Detector,B,2
10044,WB,5,Side,Image Detector,B,2
10045,SB,1,Main,Image Detector,A,3
10045,SB,2,Main,Image Detector,A,3
10045,SB,3,Main,Image Detector,A,3
10045,NB,7,Main,Image Detector,A,3
10045,NB,8,Main,Image Detector,A,3
10045,NB,9,Main,Image Detector,A,3
10045,WB,4,Side,Image Detector,B,3
10045,WB,5,Side,Image Detector,B,3
10045,WB,6,Side,Image Detector,B,3
10045,EB,10,Side,Image Detector,C,4
10045,EB,11,Side,Image Detector,C,4
10045,EB,12,Side,Image Detector,C,4
10045,EB,13,Side,Image Detector,C,4
10046,SB,1,Main,Image Detector,A,4
10046,SB,2,Main,Image Detector,A,4
10046,SB,3,Main,Image Detector,A,4
10046,SB,4,Main,Image Detector,A,4
10046,SB,21,Main,Midblock Detector,A,4
10046,SB,22,Main,Midblock Detector,A,4
10046,SB,23,Main,Midblock Detector,A,4
10046,SB,24,Main,Midblock Detector,A,4
10046,NB,7,Main,Image Detector,A,3
10046,NB,8,Main,Image Detector,A,3
10046,NB,9,Main,Image Detector,A,3
10046,WB,5,Side,Image Detector,B,2
10046,WB,6,Side,Image Detector,B,2
10047,SB,1,Main,Image Detector,A,4
10047,SB,2,Main,Image Detector,A,4
10047,SB,3,Main,Image Detector,A,4
10047,SB,4,Main,Image Detector,A,4
10047,SB,21,Main,Midblock Detector,A,3
10047,SB,22,Main,Midblock Detector,A,3
10047,SB,23,Main,Midblock Detector,A,3
10047,NB,7,Main,Image Detector,A,4
10047,NB,8,Main,Image Detector,A,4
10047,NB,9,Main,Image Detector,A,4
10047,NB,10,Main,Image Detector,A,4
10047,NB,17,Main,Midblock Detector,A,4
10047,NB,18,Main,Midblock Detector,A,4
10047,NB,19,Main,Midblock Detector,A,4
10047,NB,20,Main,Midblock Detector,A,4
10047,WB,5,Side,Image Detector,B,2
10047,WB,6,Side,Image Detector,B,2
10047,EB,11,Side,Image Detector,B,2
10047,EB,12,Side,Image Detector,B,2
10048,SB,1,Main,Image Detector,A,3
10048,SB,2,Main,Image Detector,A,3
10048,SB,3,Main,Image Detector,A,3
10048,SB,21,Main,Midblock Detector,A,3
10048,SB,22,Main,Midblock Detector,A,3
10048,SB,23,Main,Midblock Detector,A,3
10048,SB,7,Main,Image Detector,A,4
10048,NB,8,Main,Image Detector,A,4
10048,NB,9,Main,Image Detector,A,4
10048,NB,10,Main,Image Detector,A,4
10048,NB,17,Main,Midblock Detector,A,4
10048,NB,18,Main,Midblock Detector,A,4
10048,NB,19,Main,Midblock Detector,A,4
10048,NB,20,Main,Midblock Detector,A,4
10048,WB,4,Side,Image Detector,B,3
10048,WB,5,Side,Image Detector,B,3
10048,WB,6,Side,Image Detector,B,3
10048,EB,11,Side,Image Detector,B,3
10048,EB,12,Side,Image Detector,B,3
10048,EB,13,Side,Image Detector,B,3
10049,SB,1,Main,Image Detector,A,1
10049,NB,5,Main,Image Detector,A,3
10049,NB,6,Main,Image Detector,A,3
10049,NB,7,Main,Image Detector,A,3
10049,WB,2,Side,Image Detector,C,3
10049,WB,3,Side,Image Detector,C,3
10049,WB,4,Side,Image Detector,C,3
10049,EB,8,Side,Image Detector,B,3
10049,EB,9,Side,Image Detector,C,3
10049,EB,10,Side,Image Detector,C,3
10049,EB,24,Side,Midblock Detector,C,1
10050,SB,1,Main,Image Detector,A,4
10050,SB,2,Main,Image Detector,A,4
10050,SB,3,Main,Image Detector,A,4
10050,SB,4,Main,Image Detector,A,4
10050,SB,21,Main,Midblock Detector,A,4
10050,SB,22,Main,Midblock Detector,A,4
10050,SB,23,Main,Midblock Detector,A,4
10050,SB,24,Main,Midblock Detector,A,4
10050,NB,7,Main,Image Detector,A,4
10050,NB,8,Main,Image Detector,A,4
10050,NB,9,Main,Image Detector,A,4
10050,NB,10,Main,Image Detector,A,4
10050,NB,17,Main,Midblock Detector,A,4
10050,NB,18,Main,Midblock Detector,A,4
10050,NB,19,Main,Midblock Detector,A,4
10050,NB,20,Main,Midblock Detector,A,4
10050,WB,5,Side,Image Detector,B,2
10050,WB,6,Side,Image Detector,B,2
10050,EB,11,Side,Image Detector,B,3
10050,EB,12,Side,Image Detector,B,3
10050,EB,13,Side,Image Detector,B,3
10051,SB,1,Main,Image Detector,A,4
10051,SB,2,Main,Image Detector,A,4
10051,SB,3,Main,Image Detector,A,4
10051,SB,4,Main,Image Detector,A,4
10051,SB,21,Main,Midblock Detector,A,3
10051,SB,22,Main,Midblock Detector,A,3
10051,SB,23,Main,Midblock Detector,A,3
10051,NB,9,Main,Image Detector,A,4
10051,NB,10,Main,Image Detector,A,4
10051,NB,11,Main,Image Detector,A,4
10051,NB,12,Main,Image Detector,A,4
10051,NB,17,Main,Midblock Detector,A,3
10051,NB,18,Main,Midblock Detector,A,3
10051,NB,19,Main,Midblock Detector,A,3
10051,WB,5,Side,Image Detector,B,4
10051,WB,6,Side,Image Detector,B,4
10051,WB,7,Side,Image Detector,D,4
10051,WB,8,Side,Image Detector,D,4
10051,EB,13,Side,Image Detector,B,4
10051,EB,14,Side,Image Detector,B,4
10051,EB,15,Side,Image Detector,D,4
10051,EB,16,Side,Image Detector,D,4
10052,SB,1,Main,Image Detector,A,3
10052,SB,2,Main,Image Detector,A,3
10052,SB,3,Main,Image Detector,A,3
10052,SB,21,Main,Midblock Detector,A,3
10052,SB,22,Main,Midblock Detector,A,3
10052,SB,23,Main,Midblock Detector,A,3
10052,NB,8,Main,Image Detector,A,3
10052,NB,9,Main,Image Detector,A,3
10052,NB,10,Main,Image Detector,A,3
10052,NB,17,Main,Midblock Detector,A,4
10052,NB,18,Main,Midblock Detector,A,4
10052,NB,19,Main,Midblock Detector,A,4
10052,NB,20,Main,Midblock Detector,A,4
10052,WB,4,Side,Image Detector,B,2
10052,WB,5,Side,Image Detector,B,2
10052,EB,11,Side,Image Detector,B,2
10052,EB,12,Side,Image Detector,B,2
